1000	-56	-56	-56	1000	-56	-56	-56	-56	-56	-56	-56	1000	-56	-56	-56	-56	-56	1000	-56	1000	-56	-56	1000	-56	-56	1000	-56	-56	-56	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	161	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	168	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	107	1000	-28	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-28	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	-30	1000	-30	1000	1000	1000	1000	1000	1000	1000	1000	108	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-30	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	1000	169	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-49	-49	1000	1000	-49	-49	-49	-49	-49	-49	-49	1000	-49	-49	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-50	-50	-50	1000	-50	-50	-50	-50	-50	-50	-50	1000	-50	-50	-50	-50	-50	1000	-50	1000	-50	-50	1000	-50	-50	1000	-50	-50	-50	-50	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	1000	1000	41	1000	1000	1000	1000	1000	28	1000	1000	1000	1000	1000	1000	33	32	1000	39	1000	38	30	1000	40	34	1000	31	27	1000	1000	1000	1000	45	35	22	1000	1000	43	29	23	1000	1000	1000	25	26	42	37	46	1000	36	44	24	170	1000	1000	1000	
1000	-49	-49	1000	-49	-49	-49	-49	-49	1000	-49	-49	1000	-49	-49	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	-49	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
1000	-51	-51	-51	1000	-51	-51	-51	-51	-51	-51	-51	1000	-51	-51	-51	-51	-51	1000	-51	1000	-51	-51	1000	-51	-51	1000	-51	-51	-51	-51	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	1000	
